"type","value","source","articlename"
"ip","167.99.145.63","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","167.99.67.209","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","167.99.68.250","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.11.116","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.11.181","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.11.43","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.11.6","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.8.151","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.9.156","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","168.100.9.222","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.187.143.9","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.187.200.43","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.187.240.154","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.187.251.202","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.130.103","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.130.177","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.137.210","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.139.38","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.141.138","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.150.180","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.153.153","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.160.139","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.168.181","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.169.250","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.179.134","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.202.21","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.220.182","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.225.129","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.225.206","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.231.33","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.237.19","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.237.194","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.238.69","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","170.64.239.108","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.104.143.117","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.104.183.226","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.104.189.82","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.15.73","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.159.22","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.171.83","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.180.68","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.187.214","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.217.231","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.253.81","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.26.190","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.52.97","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.7.58","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.105.96.146","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.150.150","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.152.5","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.157.160","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.162.86","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.169.150","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.193.88","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.194.109","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.203.180","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.207.137","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.208.68","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.216.169","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.220.156","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.220.210","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.226.87","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.235.23","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.237.43","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.239.79","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.248.14","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.248.165","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.32.198","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.37.5","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.43.17","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.43.79","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.43.8","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.44.190","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.45.17","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.232.46.78","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.202.249","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.202.62","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.204.131","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.208.23","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.226.242","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.227.162","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.240.110","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.249.166","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.254.230","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.255.174","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.32.239","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.44.215","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.49.17","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.50.179","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.56.207","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.58.76","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.59.239","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.62.206","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.66.140","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.78.234","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.78.70","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.89.102","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.233.93.100","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.107.57","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.17.139","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.207.60","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.244.131","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.249.6","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.252.130","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.32.120","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.38.96","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.88.234","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.234.99.71","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.235.166.243","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.235.197.17","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.235.213.177","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.235.235.174","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.235.235.43","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.236.100.201","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.236.108.103","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.86.102.149","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.86.104.102","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","172.86.104.11","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
