"type","value","source","articlename"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhHkOYtPtBXMwQ/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhp/TgdMrwVlr","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhp/TgdMrwVlr/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhHUNisTjwsnQW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhy228/L=","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhy228/L=/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhya","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhya/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhyLpYV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhyPu8z","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhyrtAkKE","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhyy0fSgQ","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhyy0fSgQ/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhyyDyhn/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhi","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhi/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhI2EBBlAV59QB","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhI2EBBlAV59QB/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhi2r6zv7fycuf","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhi2r6zv7fycuf/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhIa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhiaIHMW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhiaIHMW/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhibWPcd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhibWPcd/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhiFMPRlfAsSRV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhigCecCt","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhIjOg","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhiSOjJHKYZCpv","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhiSOjJHKYZCpv/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhISOxZQcSJImz","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhIwHB","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhIwHB/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhJ","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhJ/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhj1tRv87nLWsR","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhj1tRv87nLWsR/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhJaLjdWMASLOI","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfh=RnW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfh30X3a9","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfh30X3a9/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfh7lYU","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfh9Lo3","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfh9Lo3/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhajSj","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhAnxx","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhb4Sa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhbFbZ","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhcbsH6","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhcbsH6/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhcJOA","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhcJOA/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhCuIH","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhDPvt.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhfzBb","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhfzBb/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhGbrTt","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhGMFt6","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhGvOu1","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhgWsD","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhgWsD/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhhco","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhhco/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhhcXw","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhhcXw/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhi","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhI8w=","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhI8w=/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhIbpZC","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhIbpZC/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhJtzO","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhKabW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhkC8Z","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhkC8Z/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhKUnQF","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhKUnQF/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhKuvm.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhllrw","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhM","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhmBqG","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhnESP6","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfho","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhOWLN","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhPu8z","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhpuNq","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhq","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhq/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhRoqp","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhRoqp/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhrUwj","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhrUwj/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhS","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhsfD7","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhsfD7/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhsnQW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhTPN36","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhTPN36/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhtudio.Q","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhtudio.Q/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhUOED","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhUSWK","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhv","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhv/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhVGsf","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhwa-241","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhWhCYd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhwZXm","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhwZXm/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhx0zLni","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhXa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhxiJg","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhxiJg/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhxtoImV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhXu9c","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhXu9c/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhXZSa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhYiHq","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhyVmE","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhyVmE/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhZCpv","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhZCpv/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhZsTz","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhZsTz/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhzwkN","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhzwkN/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjfhZYNN","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjkZPwNXbfzBb","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhjkZPwNXbfzBb/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhJY4iDXKDz48L","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhk/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhK/rU/k9izL9n","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhK/rU/k9izL9n/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhk4BFt8Oi3QzY","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKBeQYon","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKpcx","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkTIEUzTXWFYI","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkTIEUzTXWFYI/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
